,CBSA_Codes,AU3
172,20660,6.079812590604478
173,20700,5.872382176974787
174,20740,4.230451563554663
175,20780,5.785196962760142
176,20820,5.496063728898971
177,20900,4.943564126030619
178,20940,6.227393476287108
179,21020,5.781661349098102
180,21060,4.613907888794137
181,21120,3.895854870611405
182,21140,5.635383594009368
183,21220,5.53648976777325
184,21260,5.35686781509973
185,21300,3.83677437844659
186,21340,5.144859321739012
187,21500,2.4788899919057155
188,21660,5.489111863220891
189,21700,5.591759190523267
190,21740,17.002907095378117
191,21780,5.066833628085025
192,21820,6.2647990252456545
193,22020,1.2279429639436092
194,22060,6.561274328137666
195,22140,5.456680879816622
196,22180,4.576395516429478
197,22220,5.41702518477682
198,22260,5.427188952390584
199,22280,6.328364557615582
200,22300,5.986348422838733
201,22380,5.698459777666903
202,22420,6.202550301086157
203,22500,3.106192000436555
204,22540,5.642827862495289
205,22660,3.580721378314454
206,22700,5.0644353928797745
207,22800,6.339727391313226
208,22900,3.8372032038291617
209,23060,5.884809863530507
210,23140,6.872590959174869
211,23180,5.718718660689507
212,23300,5.586679239895442
213,23340,5.6248613554847
214,23380,6.100246009542063
215,23420,6.044253883923115
216,23460,4.9016113290089125
217,23500,5.433289439888227
218,23540,5.990665704568785
219,23580,5.829149495579728
220,23660,5.911559812674333
221,23700,5.466409961080475
222,23780,-3.721456868771797
223,23820,6.508186778555982
224,23860,6.095552536070629
225,23900,5.913574185681197
226,23940,5.93109592567085
227,24020,5.307956488512979
228,24060,5.7606185968788015
229,24100,5.330911476025794
230,24140,5.709092098984583
231,24220,0.05505046657881914
232,24260,-0.6624687286471793
233,24300,5.440875410268663
234,24340,5.934268404095543
235,24380,5.408420806851835
236,24420,6.011445316426358
237,24500,5.2744294457188525
238,24540,4.690390057371744
239,24580,5.080111918609981
240,24620,3.0705671936715473
241,24640,5.547901214859921
242,24660,5.817095194351217
243,24700,6.306223704547141
244,24820,4.001354193872028
245,24860,4.10632880861028
246,24980,5.38963538589036
247,25060,5.422786398217376
248,25180,6.095994769630066
249,25220,6.366006682272296
250,25260,5.480889378918722
251,25420,4.999958391710052
252,25460,2.5575083368914076
253,25500,5.492976806212806
254,25540,5.4106115176020015
255,25620,4.9508226931674075
256,25780,6.4489781375425
257,25840,1.417908169134633
258,25860,5.209944584233512
259,25880,6.161664717698971
260,25900,5.954698053915726
261,25940,6.240292378110716
262,25980,5.391173173931653
263,26090,5.60745580139147
264,26140,6.219195361973114
265,26220,5.341562560999206
266,26300,5.332429474598725
267,26380,4.943219906496823
268,26460,5.65613110866795
269,26500,4.965312865971941
270,26540,6.475694886254629
271,26580,5.452918296174555
272,26780,5.960324550001811
273,26820,6.043310997262381
274,26860,2.951254946232865
275,26900,7.383428061020332
276,26960,6.172364685445891
277,26980,-0.19278008337781835
278,27060,0.9646919088118915
279,27100,6.166294915386495
280,27140,5.022442931171453
281,27180,5.817486531372715
282,27260,5.95456179219966
283,27300,5.465535386583342
284,27340,4.936148736155083
285,27500,5.6163387616114235
286,27540,5.990541779821827
287,27700,6.188191841280248
288,27740,4.568609424645568
289,27780,5.681683453838522
290,27860,1.4649824635290163
291,27900,6.057986949215658
292,27940,5.642532096925059
293,27980,5.588942008513547
294,28020,6.374460122044089
295,28100,5.640648006266781
296,28140,6.769062444595819
297,28300,5.79402349064473
298,28340,6.056917733903948
299,28420,0.35411042958506816
300,28500,5.410301155955677
301,28540,1.2865787455648992
302,28580,6.186935680404066
303,28620,6.476915446661967
304,28660,5.77633516480344
305,28700,4.707351231117994
306,28740,5.696117478543549
307,28780,16.368037956965757
308,28820,5.850594101465396
309,28900,5.791998181503813
310,28940,2.4197756910528065
311,29060,5.970224750273597
312,29100,3.8343561741998
313,29180,5.148372124937706
314,29200,6.039529656941018
315,29260,4.989553873887152
316,29340,-1.5201058429577365
317,29380,6.220856229118957
318,29420,17.306287772884975
319,29460,6.0987836484917
320,29500,16.007032443481766
321,29540,5.291045322772016
322,29620,6.259374757969624
323,29700,1.2503482220018205
324,29740,5.66893153920365
325,29820,6.155383777427244
326,29940,5.469348410937026
327,29980,5.727500092835687
328,30020,4.850357402729143
329,30060,16.45758507859971
330,30140,5.232139200562977
331,30280,5.452360112371038
332,30300,4.860334224162206
333,30340,6.006341743841822
334,30460,5.559127420382337
335,30620,6.022014090789703
336,30700,-3.0981491987555447
337,30780,2.4278565153488816
338,30820,2.2005396596149214
339,30940,3.1545462056248224
340,31020,5.805517817556606
341,31080,5.684115911283895
342,31140,-1.1416115408114587
343,31300,4.867052571051086
344,31340,5.347907031826109
345,31420,5.983004499062959
346,31460,6.082666207881192
347,31500,6.553519330735726
348,31540,5.4923784394262904
349,31580,5.9466376178958384
350,31660,4.977582804242298
351,31680,4.694581634421174
352,31700,6.032504555712054
353,31860,5.720642302453313
354,31900,6.490533342597086
355,31930,0.7344204929992459
356,31940,5.71791190021466
357,31980,6.790232385124274
358,32000,6.010787700542207
359,32100,4.42275433738554
360,32140,6.271262171807591
361,32260,6.4502811579394175
362,32280,5.606766686913644
363,32300,5.932903979759574
364,32540,3.367045543781275
365,32620,5.4045449489451585
366,32660,2.2463927881807613
367,32780,6.004606835029516
368,32820,5.949382472323644
369,32860,16.78654583716949
370,32900,6.1548143270295315
371,33020,6.4660221659361135
372,33060,3.53815267476139
373,33100,5.799706973664818
374,33220,6.449674100370436
375,33260,3.087813768345806
376,33300,6.211804989142458
377,33340,5.736869061804419
378,33460,5.839644666005921
379,33540,5.685453183694708
380,33620,5.82048972496098
381,33660,5.5362474393347725
382,33700,6.121054503573794
383,33780,6.496151105389815
384,33860,5.658345346032644
385,33940,5.839963527243807
386,34060,4.7965331709156365
387,34100,5.582574233812861
388,34140,17.100154754261474
389,34220,5.889296495494448
390,34260,5.883307344039183
391,34300,5.135803633483111
392,34340,5.400230357192597
393,34500,5.480122891821842
394,34540,5.661200168072731
395,34620,6.666989200487401
396,34660,3.0739133530688068
397,34700,5.027279760309711
398,34740,5.991361259024341
399,34820,6.336978682887581
400,34900,5.95508780975394
401,34940,6.15950829973553
402,34980,4.546358435310671
403,35100,5.584072745117552
404,35220,6.871438143733873
405,35300,5.969898197024051
406,35420,5.37901594126427
407,35440,5.9080858487971915
408,35500,5.646020127598762
409,35620,5.572091607357964
410,35660,6.207949156859412
411,35700,6.187151014450987
412,35740,-0.32755892672141057
413,35820,4.766363600029196
414,35840,5.363199519640493
415,35860,6.64160871977717
416,35980,5.477657827914996
417,36020,5.319888345746503
418,36100,6.31503446607181
419,36140,5.6232346414870635
420,36260,5.633754430463664
421,36300,3.6467102700904417
422,36340,4.985145040534633
423,36380,6.665988224112216
424,36420,-4.152091824283903
425,36460,5.634236074169469
426,36500,5.356819813813752
427,36540,-2.4146231373858993
428,36580,5.129987699968144
429,36620,6.032470477123977
430,36660,0.21872106202751634
431,36700,5.569001755868783
432,36740,5.8901562318140135
433,36780,4.914888949097172
434,36820,5.946028049460605
435,36830,4.5587252842858295
436,36860,5.621689277911044
437,36940,6.0903927741305885
438,36980,-0.5298052350650005
439,37020,6.258928820182071
440,37060,5.592398288199806
441,37080,5.666992409371511
442,37100,5.974141650920992
443,37140,4.966297651109183
444,37260,5.832303463161006
445,37340,6.15108936030358
446,37460,6.097840785961741
447,37500,4.830200590670721
448,37540,5.780785628582492
449,37620,-0.27709195121710856
450,37740,5.90069134784141
451,37860,5.743958319014749
452,37900,5.212974303724946
453,37940,6.514895695202775
454,37980,4.869064563315384
455,38060,5.972519170277768
456,38100,5.2307776690042935
457,38240,5.185759356990203
458,38300,-1.841213195034134
459,38340,5.373617686854007
460,38420,5.516287679196564
461,38460,2.2787577498920535
462,38500,5.7753639481830605
463,38540,5.178293484484452
464,38700,6.47715374559443
465,38820,5.693101009570034
466,38840,6.5722371829177595
467,38860,5.750191452324525
468,38900,4.897085692205703
469,38940,6.171781532915676
470,39020,6.061372847636078
471,39060,5.380212275091407
472,39140,5.922607904107382
473,39260,6.302826038077889
474,39300,5.786249000350307
475,39340,5.88920595912093
476,39380,5.4913052770176245
477,39460,6.2675508800313064
478,39500,16.554756559596484
479,39540,5.711627017630613
480,39580,4.8700825754314
481,39660,5.110850170040946
482,39700,1.4976022762851842
483,39740,5.290977096594777
484,39780,5.994735961438904
485,39820,6.1688076929675155
486,39860,5.9081781885329345
487,39900,5.973669644747302
488,39940,5.631748132324425
489,39980,6.749728806014866
490,40060,5.412680587921839
491,40080,6.033774154812331
492,40100,-0.27435770796370545
493,40140,5.8937282027541
494,40180,17.200287453434537
495,40220,5.232310361804883
496,40260,5.962860441343252
497,40340,5.796073732184693
498,40380,-0.5564183923697998
499,40420,6.000930647667336
500,40580,5.753558067655814
501,40660,5.90435654029927
502,40700,5.411699057924516
503,40780,3.9348818363912685
504,40820,-1.8143482152754498
505,40860,7.624258499472912
506,40900,6.042687230176336
507,40940,6.096623123189601
508,40980,6.608363110095964
509,41060,5.655160727330556
510,41100,6.115401693519586
511,41180,5.721951483357117
512,41220,5.636099144224407
513,41400,5.874639284715877
514,41420,5.492757909622663
515,41500,6.370917620359122
516,41540,5.8119627759554024
517,41620,5.879088785263445
518,41740,5.765649959401988
519,41760,17.44903885196183
520,41780,6.39964534892831
521,41820,5.049654667793405
522,41860,5.430285372516837
523,41940,4.988179947422527
524,42020,6.0807297696382
525,42100,5.886213264035621
526,42140,6.194329901169018
527,42200,6.070563287473666
528,42220,5.9231951059979115
529,42340,5.673735393340692
530,42540,5.3153705636375195
531,42620,2.8367488291737484
532,42660,5.199181487950032
533,42680,6.485779363003306
534,42700,6.35645987455524
535,42780,4.63891500785567
536,42860,6.525451789823125
537,42900,3.843290021949053
538,42940,5.852425277647988
539,42980,6.366934783666942
540,43020,5.1631991610096595
541,43100,5.8228230479180265
542,43140,5.924714591949432
543,43180,4.961100515840449
544,43220,5.546917271859188
545,43320,6.332504844875988
546,43380,5.903057015220778
547,43420,5.824192239317505
548,43500,5.55107703395343
549,43620,-1.83667420575396
550,43740,5.046571982802019
551,43780,5.45436412093893
552,43900,5.396621515016655
553,43940,17.159308641033515
554,43980,4.778230518477791
555,44060,5.282785988289444
556,44100,2.718991197012128
557,44140,5.552151792310518
558,44180,5.43159680387875
559,44220,6.238730961795532
560,44260,1.4912335729757358
561,44300,1.6790450546186653
562,44340,5.694766586136167
563,44420,5.6093208354475035
564,44460,6.444038275211565
565,44540,-1.049928185719068
566,44580,7.55627539086928
567,44620,6.014225401625906
568,44660,4.093603438238492
569,44700,6.3386473349888215
570,44740,5.955277780814244
571,44780,6.119078985477881
572,44900,6.829115010437576
573,44980,6.164896429182437
574,45000,6.6229794204039
575,45020,6.148631459680018
576,45060,4.633271259013029
577,45140,4.2389262064990865
578,45220,5.9101977010647015
579,45300,5.7404751270820356
580,45380,4.9702372359470735
581,45460,6.682995580600433
582,45500,5.206994777167453
583,45520,6.2691619705900195
584,45540,5.374489585423361
585,45580,6.23405859376013
586,45620,5.747162219995195
587,45700,5.199244817448471
588,45780,6.211081941328727
589,45860,5.804426491096099
590,45940,5.7420360400785615
591,46020,6.142363461679239
592,46060,6.790362319734722
593,46100,4.746398919739347
594,46140,3.411108650428236
595,46180,4.63541497253653
596,46220,5.656528945566538
597,46380,6.208652652722123
598,46460,7.192409502670905
599,46500,6.120912679141866
600,46520,4.127439078644174
601,46540,0.6678458809643752
602,46660,5.764090479578563
603,46700,6.167534737020313
604,46780,6.51150348876053
605,46860,17.735015491794982
606,46980,4.7345966120746885
607,47080,4.95335680561023
608,47180,6.500243374733923
609,47220,5.716105407121532
610,47240,5.724559867798635
611,47260,5.059032098023357
612,47300,6.2188928427867465
613,47340,6.483442436671941
614,47460,5.675715169191431
615,47540,5.385141432651824
616,47580,5.5332958235109535
617,47700,3.1859925748255242
618,47780,6.609140348005889
619,47900,5.632743499687673
620,47920,6.224235531886881
621,47940,2.649062163689621
622,48020,5.464299447293309
623,48060,3.8573358093900643
624,48100,5.958689328564561
625,48140,5.195497335422664
626,48180,5.387750827417788
627,48220,1.3109232730606848
628,48260,6.752005084153525
629,48300,5.407395254839049
630,48460,17.345189377795336
631,48540,4.8686297443445845
632,48580,5.127083095897918
633,48700,3.2938312085905457
634,48820,5.414308522164034
635,48900,5.817392258050834
636,48980,5.47950959229693
637,49020,6.004756448114548
638,49080,3.99766540777809
639,49100,5.740497361966457
640,49180,5.371460839692634
641,49220,4.820336220485823
642,49300,6.006171763287647
643,49340,5.764700048114916
644,49420,4.417720465956612
645,49460,5.046585307578226
646,49620,5.567940925950517
647,49660,6.2551577480634215
648,49700,6.139531884746449
649,49740,6.139875644083577
650,49780,4.602731641423281
651,49820,0.5390394973338595
652,United_States,5.4602144292547585
